배신감에 찬 그녀는 지금껏 그에게서 받은 편지를 모두 찢어발겨 없앴다. ,0,1
방문을 열자 방 안에 죽음의 검은 그림자들처럼 참담하게 앉아 있던 여러 사람들의 눈길이 한꺼번에 그에게로 쏠려 왔다. ,0,0
한이 서리다.,1,0
사람들은 마치 내게 유쾌한 비밀이라도 감춘 듯이 빙글거렸다. ,1,1
시험에 떨어졌다고 해서 너무 실망하지 마. ,0,0
이렇게 어수선한 때 너희들이 동지자가 되어 주어서 기쁘다. ,1,1
나는 그가 나를 공개적으로 모욕했다는 사실에 수치를 느꼈다. ,1,0
그 여자는 뱀이 숲에서 기어 나오는 바람에 기겁을 하였다.,1,0
학교 앞 골목에서 얼쩡얼쩡하는 불량배들 때문에 학교 가기가 무섭다. ,0,1
잠든 아이의 숨소리가 불규칙적으로 쌔근대서 괜히 불안하다.,0,1
그는 머리로 책상을 내리받으면서 자기의 실수를 후회했다. ,0,1
자꾸 그가 이상한 소리를 사부랑거려서 창피했다.,0,1
어른들은 이웃들과 헤어지는 것이 무서울 정도로 마음이 아팠다. ,0,1
도심의 거리에서 초고층으로 올라가는 건물들을 올려다보면 속이 답답하다. ,0,0
가슴에 사무치다.,0,1
사장은 새로 뽑은 신입 사원들에게 만족하여 면접 심사 위원들에게 특별 상여금을 주었다. ,1,0
통증은 사실 못 견딜 정도로 그를 괴롭히고 초조하게 만들었다. ,0,1
거부감을 느끼다.,0,1
싸우자니 군사와 군기와 양식이 없고 항복하자니 이런 수치가 없다.,1,0
오랜만에 고향에서 설맞이하니 기분이 매우 좋다. ,1,1
그따위 총사냥에 비하면 개사냥은 얼마나 장하고 통쾌한 일인지 몰랐다. ,1,1
그는 3년 만에 무대에 나타나 청소년들을 열광시켰다.,1,1
김범우는 지주의 아들로서 소작농들의 헐벗고 굶주리는 비참한 생활에 대하여 자책과 죄의식을 느끼고….,0,1
중국요리를 응용해 마파두부덮밥을 만들어 보는 것도 재미있다. ,1,1
그는 그런 몰골을 하고 학교에 가기가 창피스러웠다. ,0,1
지난겨울 선애와 함께 말없이 걷던 보득거리는 눈길이 그립다. ,1,0
좋은 기회가 왔는데 작은 실수로 실기하다니 원통하다. ,1,0
"그리 쌍긋빵긋 웃지 마라, 미운 정이라도 들까 무섭다. ",0,1
심하게 싸우고 난 뒤 영희는 순이와 서먹하게 지낸다.,0,0
